_firestoreId,_type,id,name,category,stock,room,shelf,manufacturer,modelNumber,partNumber,barcode,productCategory,isDiscontinued,minStock,guideUrl,isFaulty,price,description,brochureUrl,weaveFileUrl,weaveConfigured,updatedAt,weaveTemplateId,imageUrl,warrantyEndDate,purchaseDate
04S4u2Brwie4gOUT0iko,Product,6648,,,,,,,,,,Kablo,,,,,,,,,,,,,,
0fHYlw5jlp959B2HRxVe,Product,UDS-000HSS,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
0hOxe2j0uEwDTHAfKRdP,Product,4496,BN360-L110,Stok Malzemesi,7,Depo,A1,Brigade Electronics,BN360-L110,4496,4496,,,,,,,,,,,,,,,
0pNsHzvS29xmluKMpyDR,Product,3749,UDS-001DP,Stok Malzemesi,1,Depo,A1,Brigade Electronics,UDS-001DP,3749,3749,,,,,,,,,,,,,,,
1RtbxzePBGyvTyRrhttb,Product,4495,,,,,,,,,,Sistem,,,,,,,,,,,,,,
1Y6A7fc1ACfiLXiy4cIk,Product,5798,,,,,,,,,,Sistem,,,,,,,,,,,,,,
1damWf27L98uwIE0fHCU,Product,5677,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
1iKrExeTgQk97suMhvnS,Product,7145,VBV-3120C,Stok Malzemesi,4,Depo,A1,Brigade Electronics,VBV-3120C,7145,7145,,,,,,,,,,,,,,,
1xsos6elGjeBugfFpjbw,Product,6291,DC-102_UK_32GB_HG,Stok Malzemesi,5,Depo,A1,Brigade Electronics,DC-102_UK_32GB_HG,6291,6291,,,,,,,,,,,,,,,
2VccvrckjSwcg4EW3PJK,Product,BS-00NYC,BS-00NYC,Stok Malzemesi,4,Depo,A1,Brigade Electronics,BS-00NYC,,BS-00NYC,,,,,,,,,,,,,,,
2bcFr2QUCjqjkUWfZYuB,Product,7088,,,,,,,,,,Diğer,,,,,,,,,,,,,,
30tPFrSmhtpo2zZlsPTn,Product,3721,UDS-00SS,Stok Malzemesi,27,Depo,A1,Brigade Electronics,UDS-00SS,3721,3721,,,,,,,,,,,,,,,
3BdnXWJnRMEexhRlWP85,Product,4495,BN360-L115,Stok Malzemesi,6,Depo,A1,Brigade Electronics,BN360-L115,4495,4495,,,,,,,,,,,,,,,
3IRVw7wSe1UgZ4cEKGK8,Product,AC-001,AC-001,Stok Malzemesi,1,Depo,A1,Brigade Electronics,AC-001,,AC-001,,,,,,,,,,,,,,,
3z0WLRVKePCToR5c2Gx6,Product,5794,BN360-PWR-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-PWR-01,5794,5794,,,,,,,,,,,,,,,
4B0JEECT6nxnOL94dknz,Product,5810,BN360-H315,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-H315,5810,5810,,,,,,,,,,,,,,,
4JhfQdDOu2fGH55PnEQJ,Product,7089,DW-2000RX,Stok Malzemesi,3,Depo,A1,Brigade Electronics,DW-2000RX,7089,7089,,,,,,,,,,,,,,,
5CqxfaHiwdxQ85KbPvMr,Product,7477,DC-204-AI,Stok Malzemesi,1,Depo,A1,Brigade Electronics,DC-204-AI,7477,7477,,,,,,,,,,,,,,,
5TBxNDHEnR5C5Dw8rvX3,Product,4520,,,,,,,,,,Sistem,,,,,,,,,,,,,,
5fUSpRMsU5FlnTbj3MkZ,Product,UDS-00HSS,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
5ifngUEsVt0qODAay5BF,Product,7477,,,,,,,,,,Sistem,,,,,,,,,,,,,,
66D2LzZuL8F9lO57GrzN,Product,4279,AC-044,Stok Malzemesi,4,Depo,A1,Brigade Electronics,AC-044,4279,4279,,true,,,,,,,,,,,,,
67MvurVa1uEe5sKmvibh,Product,4493,,,,,,,,,,Sistem,,,,,,,,,,,,,,
6DHleLVFHEQDTn2d9Fpl,Product,5623,UDS-7.0SC,Stok Malzemesi,57,Depo,A1,Brigade Electronics,UDS-7.0SC,5623,5623,,,,,,,,,,,,,,,
6ZO83zRZni8VAJKXldep,Product,3721,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
70F3rfblyBqSd4kFOyMj,Product,5798,BN360-VIN-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-VIN-01,5798,5798,,,,,,,,,,,,,,,
7B9O9oTlfp7p1rH85fNF,Product,4493,BN360-L120,Stok Malzemesi,3,Depo,A1,Brigade Electronics,BN360-L120,4493,4493,,,,,,,,,,,,,,,
7ctaaztxxWKtHEuyDMTv,Product,5623,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
7e4hOKUCLCByVG8PlxWV,Product,5802,BN360-1000C,Stok Malzemesi,4,Depo,A1,Brigade Electronics,BN360-1000C,5802,5802,,,,,,,,,,,,,,,
7zw4HQ0IDAzNUqQgACvG,Product,5811,,,,,,,,,,Sistem,,,,,,,,,,,,,,
8HXMqSlUN4TE9cRVjNqY,Product,4279,,,,,,,,,,Kablo,,,,,,,,,,,,,,
8URubYYd9XPk9N6qSxON,Product,3749,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
8dJwAqvWJAYNimMIo7tL,Product,5794,,,,,,,,,,Sistem,,,,,,,,,,,,,,
8ihmWk8lJum3w0EnQ7MP,Product,A3747,FS-4000W,Stok Malzemesi,1,Depo,A1,Brigade Electronics,FS-4000W,A3747,A3747,,,,,,,,,,,,,,,
8jGctMmzaOjUAA6uW5Uh,Product,5466,VBV-7100C,Stok Malzemesi,4,Depo,A1,Brigade Electronics,VBV-7100C,5466,5466,,,,,,,,,,,,,,,
8jrCVEn8Ho202c44A6TJ,Product,6293,DC-IR-CAM,Stok Malzemesi,4,Depo,A1,Brigade Electronics,DC-IR-CAM,6293,6293,,,,,,,,,,,,,,,
8s0AmXHoQxxc1kl7mqkd,Product,BS-00NYC,BS-00NYC,Stok Malzemesi,4,Depo,A1,Brigade Electronics,BS-00NYC,,BS-00NYC,,,,,,,,,,,,,,,
95CCGsoCFhCq8dEHxXnt,Product,4494,,,,,,,,,,Sistem,,,,,,,,,,,,,,
9UO0nnKMFsiR1OzzteWk,Product,S3702,AC-035,Stok Malzemesi,10,Depo,A1,Brigade Electronics,AC-035,S3702,S3702,,,,,,,,,,,,,,,
9bYVU55PrmtCRpY2yY6z,Product,6293,,,,,,,,,,Sistem,,,,,,,,,,,,,,
9sBmyCvzZQBayK4Nb5yZ,Product,5849,,,,,,,,,,Sensor,,,,,,,,,,,,,,
9vGGcwjeFuGZUfDzjzX7,Product,6296,LOCKING -BOX,Stok Malzemesi,11,Depo,A1,Brigade Electronics,LOCKING -BOX,6296,6296,,,,,,,,,,,,,,,
9vRGpEfYlxNe2FrZUfxW,Product,5793,BN360-INT-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-INT-01,5793,5793,,,,,,,,,,,,,,,
9xq4zKlgPdd0RCI5hopM,Product,5833A,,,,,,,,,,Sistem,,,,,,,,,,,,,,
ARsMbLtyqpYtt2BJQRhk,Product,4496,,,,,,,,,,Sistem,,,,,,,,,,,,,,
ATm9J9PkaJPK2BDE1AN9,Product,4486,,,,,,,,,,Sistem,,,,,,,,,,,,,,
Aj8a60kb6wqR0FfNQXo2,Product,5833A,BN360-300-ECU,Stok Malzemesi,,Depo,A1,Brigade Electronics,BN360-300-ECU,5833A,5833A,,,,,,,,,,,,,,,
B6vR1YBzk7nnMMrJ1wJn,Product,5611,VBV-770HM,Stok Malzemesi,,Depo,A1,Brigade Electronics,VBV-770HM,5611,5611,,,,,,,,,,,,,,,
BFrJq5rzp9MPazGEKcgD,Product,S5775,VBV-670M-M,Stok Malzemesi,,Depo,A1,Brigade Electronics,VBV-670M-M,S5775,S5775,,,,,,,,,,,,,,,
BVnVEcqg8AS2A3m7TXOM,Product,4520,BN360-CT-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-CT-01,4520,4520,,,,,,,,,,,,,,,
BZvJFUENdPL2uTkLvRhx,Product,4520,BN360-CT-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-CT-01,4520,4520,,,,,,,,,,,,,,,
Biwg3N8lw12HP1EFwd9l,Product,BS-9001T,,,,,,,,,,Sensor,,,,,,,,,,,,,,
BjM3x1CzEeRUqu66WiOT,Product,4485,BN360-100C,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-100C,4485,4485,,,,,,,,,,,,,,,
Bu4S1V5EquFLGeKV9zaF,Product,7477,DC-204-AI,Stok Malzemesi,1,Depo,A1,Brigade Electronics,DC-204-AI,7477,7477,,,,,,,,,,,,,,,
CjrVlAqpzifC2ze5uWZJ,Product,5798,BN360-VIN-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-VIN-01,5798,5798,,,,,,,,,,,,,,,
DAK1KSrjGQWNmx2ssILe,Product,A3744,,,,,,,,,,Sensor,,,,,,,,,,,,,,
DfbdJe8j8D6QOg4D8y88,Product,AC-014,AC-014,Stok Malzemesi,,Bölge 2,Raf 1,Brigade Electronics,AC-014,,AC-014,Kablo,,,,,,,,,,,,,,
DtyZQpaYPtOK91ESe1s5,Product,4279,AC-044,Stok Malzemesi,4,Depo,A1,Brigade Electronics,AC-044,4279,4279,,true,,,,,,,,,,,,,
EKnc5Y7wHAkPiFIUuSJ0,Product,5800A,BN360-300,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-300,5800A,5800A,,,,,,,,,,,,,,,
EkmqoXVyOLhgQrJq9klU,Product,7491,VBV-AI820,Stok Malzemesi,2,Depo,A1,Brigade Electronics,VBV-AI820,7491,7491,,,,,,,,,,,,,,,
EyiF2S3NFuMzztz3VOLQ,Product,4495,BN360-L115,Stok Malzemesi,6,Depo,A1,Brigade Electronics,BN360-L115,4495,4495,,,,,,,,,,,,,,,
FBYrEwcOfB0Vhienggid,Product,4486,BN360-10H-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-10H-01,4486,4486,,,,,,,,,,,,,,,
FYUd26f6fd89fzeUMyHq,Product,4910A,,,,,,,,,,Diğer,,,,,,,,,,,,,,
FbeGf11yhKYOTeBRCt9O,Product,5522,VBV-H4025,Stok Malzemesi,1,Depo,A1,Brigade Electronics,VBV-H4025,5522,5522,,,,,,,,,,,,,,,
GX3jmetT7tZWlCJbGmGp,Product,5794,BN360-PWR-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-PWR-01,5794,5794,,,,,,,,,,,,,,,
GZKEcR29DQnd2kXTKb1d,Product,4486,BN360-10H-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-10H-01,4486,4486,,,,,,,,,,,,,,,
GpxvZZPkpbigqUA6NtA9,Product,S5802A,,,,,,,,,,Sistem,,,,,,,,,,,,,,
HIbxfAwI2QlXP7vbdwfg,Product,7490,,,,,,,,,,Diğer,,,,,,,,,,,,,,
I94Qw58hyFzlC7Q30bsU,Product,6582,MDR-644,Stok Malzemesi,1,Depo,A1,Brigade Electronics,MDR-644,6582,6582,,,,,,,,,,,,,,,
IOqOL160vHbyux2TK8EZ,Product,A0991,,,,,,,,,,Sistem,,,,,,,,,,,,,,
IP1uwmcL4cTuRYRUUBhU,Product,F3154,VBV-L4005,Stok Malzemesi,10,Depo,A1,Brigade Electronics,VBV-L4005,F3154,F3154,,,,,,,,,,,,,,,
IPjuKpiKQx4rtc8Mzuhy,Product,2808C,VBV-710C,Stok Malzemesi,2,Depo,A1,Brigade Electronics,VBV-710C,2808C,2808C,,true,,,,,,,,,,,,,
ISVdUdJum16HMYTmZB8X,Product,3726,UDS-00SM,Stok Malzemesi,20,Depo,A1,Brigade Electronics,UDS-00SM,3726,3726,,,,,,,,,,,,,,,
IVncAYdHi6O9tAdrRcwh,Product,6291,,,,,,,,,,Sistem,,,,,,,,,,,,,,
Ig80DCPd71lwVr2bLMyC,Product,6296,LOCKING -BOX,Stok Malzemesi,11,Depo,A1,Brigade Electronics,LOCKING -BOX,6296,6296,,,,,,,,,,,,,,,
IvcRdGl5LLxM3AObYBvo,Product,A3744,BS-4000W,Stok Malzemesi,2,Depo,A1,Brigade Electronics,BS-4000W,A3744,A3744,,,,,,,,,,,,,,,
J7MlP445wdHJOaaY5iKi,Product,AC-001,,,,,,,,,,Kablo,,,,,,,,,,,,,,
JeOUUf6aSNYWsMBupz7a,Product,A0990,,,,,,,,,,Sistem,,,,,,,,,,,,,,
JpMKILMWjGG0Dps9EODv,Product,5466,VBV-7100C,Stok Malzemesi,4,Depo,A1,Brigade Electronics,VBV-7100C,5466,5466,,,,,,,,,,,,,,,
JzNcIDf4de6Ah26vTM6M,Product,AC-014,AC-014,Stok Malzemesi,10,Depo,A1,Brigade Electronics,AC-014,,AC-014,,,,,,,,,,,,,,,
KqiEe048HOhcAbMKZ4ia,Product,S5201,,,,,,,,,,Sistem,,,,,,,,,,,,,,
LLY8AVM6znAIf4831ZWg,Product,5611,,,,,,,,,,Diğer,,,,,,,,,,,,,,
Lx4PPOFMaqznMMJVRV75,Product,4498,BN360-L105,Stok Malzemesi,3,Depo,A1,Brigade Electronics,BN360-L105,4498,4498,,,,,,,,,,,,,,,
LyAtKZUxGDAH0rzIUaBY,Product,5833A,BN360-300-ECU,Stok Malzemesi,,Depo,A1,Brigade Electronics,BN360-300-ECU,5833A,5833A,,,,,,,,,,,,,,,
M6XhSo0Ysx46M8x9WUpm,Product,5800A,BN360-300,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-300,5800A,5800A,,,,,,,,,,,,,,,
M6q2DHLkvbRelzG9lCxy,Product,5812,BN360-H305,Stok Malzemesi,15,Depo,A1,Brigade Electronics,BN360-H305,5812,5812,,,,,,,,,,,,,,,
MOXVBqVXDdTjLHpiGsXK,Product,6292,DC-REAR-CAM,Stok Malzemesi,1,Depo,A1,Brigade Electronics,DC-REAR-CAM,6292,6292,,,,,,,,,,,,,,,
MeIiVvyGKQtBn6WvwjD6,Product,3720,UDS-4.5SC,Stok Malzemesi,9,Depo,A1,Brigade Electronics,UDS-4.5SC,3720,3720,,,,,,,,,,,,,,,
MhOSkycrw21RBnnB83TU,Product,5810,,,,,,,,,,Sistem,,,,,,,,,,,,,,
Mip06Kok3N67rr6MJNZx,Product,xtPemfPGCxwBhyQDdpi7,UDS On Screen Display,Stok Malzemesi,,,,Brigade Electronics,UDS-OSD20,5099,2412300549,Monitor,,,,,200.89,,,,,,,,,
N0cAnUZGFywKLwY6ZQtz,Product,4493,BN360-L120,Stok Malzemesi,3,Depo,A1,Brigade Electronics,BN360-L120,4493,4493,,,,,,,,,,,,,,,
NARiMsvpJYF8zDqi4wwZ,Product,5516,VBV-H410,Stok Malzemesi,2,Depo,A1,Brigade Electronics,VBV-H410,5516,5516,,,,,,,,,,,,,,,
NOg9bQDr6m69vEi8l64w,Product,4267,AC-055,Stok Malzemesi,10,Depo,A1,Brigade Electronics,AC-055,4267,4267,,,,,,,,,,,,,,,
NpbobejG0uMJrmVRxkuv,Product,A3744,BS-4000W,Stok Malzemesi,2,Depo,A1,Brigade Electronics,BS-4000W,A3744,A3744,,,,,,,,,,,,,,,
O05xGPkLdkzdWJI3UhlT,Product,AC-001,AC-001,Stok Malzemesi,1,Depo,A1,Brigade Electronics,AC-001,,AC-001,,,,,,,,,,,,,,,
OK7W3NTJh6TNw1ggpgS5,Product,7508,,,,,,,,,,Diğer,,,,,,,,,,,,,,
OUkhz64szSEE5bVSKLi0,Product,4496,BN360-L110,Stok Malzemesi,7,Depo,A1,Brigade Electronics,BN360-L110,4496,4496,,,,,,,,,,,,,,,
OdqzA2WjBU1924scOzp5,Product,6292,DC-REAR-CAM,Stok Malzemesi,1,Depo,A1,Brigade Electronics,DC-REAR-CAM,6292,6292,,,,,,,,,,,,,,,
OmoMjhex5O6vXtSlA0v5,Product,5611A,VBV-770HM,Stok Malzemesi,3,Depo,A1,Brigade Electronics,VBV-770HM,5611A,5611A,,,,,,,,,,,,,,,
OqkP0RlUf3ax79AeYikR,Product,7088,DW-2000TX,Stok Malzemesi,3,Depo,A1,Brigade Electronics,DW-2000TX,7088,7088,,,,,,,,,,,,,,,
OzUUvUGOWWfq8WrjAWiD,Product,4498,BN360-L105,Stok Malzemesi,3,Depo,A1,Brigade Electronics,BN360-L105,4498,4498,,,,,,,,,,,,,,,
PBTAGHZ9GJQRUPNOLHvh,Product,4043,DW-1000TX,Stok Malzemesi,1,Depo,A1,Brigade Electronics,DW-1000TX,4043,4043,,,,,,,,,,,,,,,
PD8lKsBEzQZpT5nsDyuv,Product,2808C,VBV-710C,Stok Malzemesi,2,Depo,A1,Brigade Electronics,VBV-710C,2808C,2808C,,true,,,,,,,,,,,,,
Q5z8sdsf9VupaX0Tng0J,Product,7321,VBV-2220C-AI-D04,Stok Malzemesi,1,Depo,A1,Brigade Electronics,VBV-2220C-AI-D04,7321,7321,,,,,,,,,,,,,,,
QNJTHfFcvUThx8ztS6li,Product,S5802A,BN360-1000C,Stok Malzemesi,6,Depo,A1,Brigade Electronics,BN360-1000C,S5802A,S5802A,,,,,,,,,,,,,,,
QNndyFAgN126RpFBIl31,Product,5611A,VBV-770HM,Stok Malzemesi,3,Depo,A1,Brigade Electronics,VBV-770HM,5611A,5611A,,,,,,,,,,,,,,,
QOHXVCTQjGvIwYqcUO6x,Product,A1386,VBV-L410,Stok Malzemesi,3,Depo,A1,Brigade Electronics,VBV-L410,A1386,A1386,,true,,,,,,,,,,,,,
QRvpRkNY6v1OMBXs8acZ,Product,5266,BS-9000,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BS-9000,5266,5266,,,,,,,,,,,,,,,
Qed9tMM4ydhc6Mhd3eUt,Product,S5775,,,,,,,,,,Diğer,,,,,,,,,,,,,,
QgsJw1LkWnhWXHpz4aWD,Product,2808C,,,,,,,,,,Diğer,,,,,,,,,,,,,,
QnSDqvTbGtbSp943IPGR,Product,6648,AC-H305,Stok Malzemesi,9,Depo,A1,Brigade Electronics,AC-H305,6648,6648,,,,,,,,,,,,,,,
QyOXah4PWSfkTINd9m0o,Product,5813,,,,,,,,,,Sistem,,,,,,,,,,,,,,
RfJaDqIsa3dgHuMiMzUy,Product,S5775,VBV-670M-M,Stok Malzemesi,,Depo,A1,Brigade Electronics,VBV-670M-M,S5775,S5775,,,,,,,,,,,,,,,
Rslz1LZL1e2wKCAlO2N6,Product,7145,,,,,,,,,,Diğer,,,,,,,,,,,,,,
RyUk3HIyoR2TlGhGwtdn,Product,7089,DW-2000RX,Stok Malzemesi,3,Depo,A1,Brigade Electronics,DW-2000RX,7089,7089,,,,,,,,,,,,,,,
RzyKEyr1mYINfogZRfKW,Product,4864,BN360-100C-MK,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-100C-MK,4864,4864,,,,,,,,,,,,,,,
TB3CjkzMCIs4M3ROnZPe,Product,BS-9001T,BS-9001T,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BS-9001T,,BS-9001T,,,,,,,,,,,,,,,
TDLbt4MU8baaetF6xDS7,Product,3726,,,,,,,,,,Aksesuar,,,,,,,,,,,,,,
TM13XCdX9vjIWg6QRNkL,Product,A1499,VBV-L405,Stok Malzemesi,8,Depo,A1,Brigade Electronics,VBV-L405,A1499,A1499,,true,,,,,,,,,,,,,
TYuIg66FK0fKZTUvHzZQ,Product,4489,BN360-CP-01,Stok Malzemesi,1,Depo,A1,Brigade Electronics,BN360-CP-01,4489,4489,,,,,,,,,,,,,,,
UHHFpbTTBISksXERrwHB,Product,3719,UDS-2.5SC,Stok Malzemesi,2,Depo,A1,Brigade Electronics,UDS-2.5SC,3719,3719,,,,,,,,,,,,,,,
ULYa4Q05asW3nAycRK00,Product,4494,BN360-L1025,Stok Malzemesi,5,Depo,A1,Brigade Electronics,BN360-L1025,4494,4494,,,,,,,,,,,,,,,
UTAGvIyxRJZJ65BTvCSr,Product,5812,BN360-H305,Stok Malzemesi,15,Depo,A1,Brigade Electronics,BN360-H305,5812,5812,,,,,,,,,,,,,,,
V2WjvxHykdFOaO58VNpE,Product,7089,,,,,,,,,,Diğer,,,,,,,,,,,,,,
V84NHi7XkYC7WpNZ0mvH,Product,5811,BN360-H310,Stok Malzemesi,11,Depo,A1,Brigade Electronics,BN360-H310,5811,5811,,,,,,,,,,,,,,,
VI34UctS6EdLzjJ7fpg9,Product,2724D,VBV-790C,Stok Malzemesi,1,Depo,A1,Brigade Electronics,VBV-790C,2724D,2724D,,,,,,,,,,,,,,,
VRTIj21bv1T8ny2b5FYM,Product,3176B,,,,,,,,,,Diğer,,,,,,,,,,,,,,
Vi1hPLnXDDe77EviAA4s,Product,A2099,,,,,,,,,,Diğer,,,,,,,,,,,,,,
Vwalv7hFvHGZkXnM1dNQ,Product,5813,BN360-H3025,Stok Malzemesi,5,Depo,A1,Brigade Electronics,BN360-H3025,5813,5813,,,,,,,,,,,,,,,
Vyt3ZgcpC4nIb094nGrn,Product,kiHrMVzPeX5EfVUdqBrE,Coiled Cable Kit Elite for 1 Camera + UDS 15 pin,Stok Malzemesi,,,,Brigade Electronics,SK-15-04,,202093,Kablo,,,,,420.04,,,,,,,,,
W7Zy80oUP0TFmGNq2DyG,Product,5863,UDS-CAN-ECU,Stok Malzemesi,2,Depo,A1,Brigade Electronics,UDS-CAN-ECU,5863,5863,,,,,,,,,,,,,,,
WDCX8ofTmxZhOjxhtMdz,Product,5517,,,,,,,,,,Kablo,,,,,,,,,,,,,,
WDo2voPsFqShvgUtZ6fF,Product,4569A,VBV-7XXFM-CA,Stok Malzemesi,1,Depo,A1,Brigade Electronics,VBV-7XXFM-CA,4569A,4569A,,,,,,,,,,,,,,,
