Kategori;Parça No (Part No);Model;Ürün Açıklaması (Description);Liste Fiyatı (GBP)
Monitors;6212;VBV-770HM(TA);Select Monitor, 7 Inch AHD, 3 Inputs, Audio (Turn Assist);368.64
Monitors;6212A;VBV-770HM(TA);Select Monitor, 7 Inch AHD, 3 Inputs, Audio (Turn Assist);384.22
Monitors;4287A;VBV-750M;Select Monitor, 5 Inch LCD, 3 Inputs, Audio;329.25
Monitors;4289A;VBV-650M;CMS Essential, 5 Inch LCD, Single Camera - Small Rigids (PAL) - White Box;269.26
Monitors;5323;VBV-243M;Select Monitor, 4.3 Inch LCD Mirror Monitor, 2 Input;292.50
Monitors;S7598;VBV-6170M;Select Monitor, 7 Inch;180.30
Monitors;8079;VBV-6170M-M;Select Monitor, 7 Inch Monior Only;180.30
Monitors - Optional Extras;A1906;BMM-011;Monitor Option, Heavy Duty Mount for BE-856EM;25.76
Monitors - Optional Extras;A2161;BMM-013;Monitor Option, Elite Fan Mount Bracket for BE-870EM/FM;40.98
Monitors - Optional Extras;S3148A;BMM-015;Monitor Option, Short Arm Bracket for VBV-750BM/VBV-770BM;15.95
Monitors - Optional Extras;3199;BMM-018;Monitor Option, U Bracket for VBV-770DM;7.30
Monitors - Optional Extras;S3209;BMM-019;Monitor Option, Short Arm Bracket for VBV-750BM/VBV-770BM;16.60
Monitors - Optional Extras;S3348;BMM-019-ARM;Monitor Option, Monitor Mount, Long Arm for BMM-015;6.38
Monitors - Optional Extras;4322;BMM-015-PAD;Monitor Option, Adhesive Pad for BMM-015;2.19
Monitors - Optional Extras;3145;BMM-022;Monitor Option, Select Monitor Bracket;40.98
Monitors - Optional Extras;4465;BMM-023;Monitor Option, U Bracket for VBV-7104M;14.66
Monitors - Optional Extras;4947;BMM-024;Monitor Option, Flushmount Bracket for VBV-770M;27.92
Monitors - Optional Extras;4994;BMM-025;Monitor Option, U Bracket for VBV-750EM;5.23
Monitors - Optional Extras;7549;BMM-026;RAVO Housing Bracket;45.56
Monitors - Optional Extras;2891;BE-JB800E;Monitor Spare Part, BE-8XXXM-PC Power Cable & BE-8XXXM - CA Cable Adapter combined;121.52
Monitors - Optional Extras;5814;RAM-B-408-75-1-BRG1;RAM Arm Assembly for VBV Monitor;95.91
Monitors - Optional Extras;6358;RAM-B-408-75-1-BRG3;CMS Option,RAM Mount Arm, Clamp and 1 Inch Ball;95.91
Monitors - Optional Extras;6119;VBV-770M(DIN);VBV-770M with DIN 9680 Connector added to Cable Adaptor;458.30
Monitors - Optional Extras;3283;VBV-7X0DM RC;Monitor Option, Remote Control for VBV-700;6.22
Monitors - Optional Extras;S2890;BE-RC800;Monitor Option, Remote Control for BE-800 Series;23.32
Monitors - Optional Extras;3184;VBV-7X0DM RT;Monitor Option, Flushmount Release Tool for BMM-016 & BMM-017;0.80
Monitors - Optional Extras;5367;BKT-020;CMS Option, Bracket Mounting for VBV-243M;13.94
Monitors - Optional Extras;5733;VBV-7X0M-CH(AMP);Monitor Option, VBV-770M  Cable Harness;71.11
Monitors - Optional Extras;6240;BKT-VBV-BZ;UDS Buzzer Bracker for Select Monitors;17.71
Brigade Lite Product Range;7151;BL-2120C;Brigade Lite, Forward Facing 720p Camera, AHD;96.11
Brigade Lite Product Range;7152;BL-2130C;Brigade Lite, Rear Number Plate Camera, 720p AHD;133.40
Brigade Lite Product Range;7150;BL-240D-256-SD;Brigade Lite, 4 Channel MDR with 256GB SD Car, GPS, 4G, G-Sensor;570.90
Brigade Lite Product Range;7153;BL-270HM;Brigade Lite, Mirror Monitor 7 Inch, ADH, 2 Inputs, 2 Audio;157.57
Brigade Lite Product Range;7298;BL-270HM-015;Brigade Lite,Mirror Monitor Kit  with BMM-015;180.11
Digital Wireless Connection;7088;DW-2000TX;AHD Digital Wireless Transmitter (PAL);155.18
Digital Wireless Connection;7089;DW-2000RX;AHD Digital Wireless Receiver (PAL);161.41
Digital Wireless Connection;4043;DW-1000TX;Wireless Camera Connection System - Transmitter;127.52
Digital Wireless Connection;4044;DW-1000RX;Wireless Camera Connection System - Receiver;106.27
Digital Wireless Connection;4282;DW-1001TX;Wireless Camera Connection System - Transmitter (FCC Approved);127.52
Digital Wireless Connection;4283;DW-1001RX;Wireless Camera Connection System - Receiver (FCC Approved);106.27
Retractable Cables Kits;A1830;SK-31E;Coiled Cable Kit, Elite, Unique Pin Layout;214.90
Retractable Cables Kits;G1886;SK-31E-T;Coiled Cable Kit, Elite, Trailer Only Section of SK-31E & SK-50E;86.98
Retractable Cables Kits;G1144;SK-30E;Coiled Cable Kit, Elite CMS;211.51
Retractable Cables Kits;A1885;SK-30E-T;Coiled Cable Kit, Elite, Trailer Only Section of SK-30E;86.98
Retractable Cables Kits;A1570;SK-50E;Coiled Cable Kit, Elite, Twin Camera - Drawbar Truck/Trailer;320.84
Retractable Cables Kits;K1879;SK-50E-A;Coiled Cable Kit, Elite, Truck-Only Section of SK-50E;233.87
Retractable Cables Kits;D3427;SK-15-01;Coiled Cable Kit, Elite, 3 Camera, 15 Pin;458.95
Retractable Cables Kits;D3423;SP-15A-01;Coiled Cables Kit Part, 15-Pin B/head Socket for Truck;120.43
Retractable Cables Kits;D3422;SP-15B-01;Coiled Cables Kit Part, 15-Pin B/head Socket for Trailer;120.43
Retractable Cables Kits;3997;SK-15-04;Coiled Cable Kit, Elite for 1 Camera + Ultrasonic Detection System, 15 Pin;420.04
Retractable Cables Kits;3955;SP-15A-04;Coiled Cables Kit Part, 15-Pin B/head Socket for Truck;97.16
Retractable Cables Kits;3956;SP-15B-04;Coiled Cables Kit Part, 15-Pin B/head Socket for Trailer;97.16
Retractable Cables Kits;5066;SK-15-05;Coiled Cable Kit, BN360, 3 x Cams, 15 Pin;453.08
Retractable Cables Kits;5064;SP-15A-05;Coiled Cables Kit Part, 15-Pin B/head Socket for Truck;124.10
Retractable Cables Kits;5065;SP-15B-05;Coiled Cables Kit Part, 15-Pin B/head Socket for Trailer;124.10
Retractable Cables Kits;D3268A;SC-15-01;Coiled Cables Kit Part, Coiled Cable, 15-Pin Plugs, 12 Core Cable (6 Shielded);225.72
Retractable Cables Kits;1571A;CS-020;Coiled Cables Kit Part, Elite, Two-Way Camera Selector;85.01
Retractable Cables Kits;A1140;SP-07C;Coiled Cables Kit Part, 7-Pin B/Head Socket for Truck;45.31
Retractable Cables Kits;7564;SP-07C;Coiled Cables Kit Part, 7-Pin B/Head Plug;65.20
Retractable Cables Kits;A1142;SP-07T;Coiled Cables Kit Part, 7-Pin B/Head Socket for Trailer;45.31
Retractable Cables Kits;7565;SP-07T;Coiled Cables Kit Part, B/Head Plug;65.20
Retractable Cables Kits;5529;SP-07ABS-R02;Coiled Cables Kit Part, 7-Pin ABS Suzie Socket;83.29
Retractable Cables Kits;5530;SP-07ABS-R01;Coiled Cables Kit Part, 7-Pin ABS Suzie Socket;83.29
Retractable Cables Kits;A1827A;SP-7A;Coiled Cables Kit Part, 7-Pin B/Head Socket for Truck;45.31
Retractable Cables Kits;7566;SP-7A;Coiled Cables Kit Part, 7-Pin B/Head Socket for Truck;65.20
Retractable Cables Kits;A1828A;SP-7B;Coiled Cables Kit Part, 7-Pin B/Head Socket for Trailer;45.31
Retractable Cables Kits;7567;SP-7B;Coiled Cables Kit Part, 7-Pin B/Head Socket for Truck;65.20
Retractable Cables Kits;A1829;SC-7;Coiled Cables Kit Part, Coiled Cable, 7-Pin Plugs (Unique Pin Layout);54.05
Retractable Cables Kits;A1046;SC-07;Coiled Cables Kit Part, Coiled Cable, 7-Pin Plugs;53.44
Retractable Cables Kits;S1057;SP-10;Retractable Cables Kit Part 10-Pin B/Head Socket with Protective Boot;107.95
Retractable Cables Kits;G2539;VSK-31E;Coiled Cable Kit, Select, Unique Pin Layout;185.32
Retractable Cables Kits;G2543;VSK-31E-T;Coiled Cable Kit, Select, Trailer Only Section of VSK-31E & VSK-50E;61.43
Retractable Cables Kits;A2538;VSK-30E;Coiled Cable Kit, Select CMS;133.12
Retractable Cables Kits;G2542;VSK-30E-T;Coiled Cable Kit, Select, Trailer Only Section of VSK-30E;48.91
Retractable Cables Kits;G2540;VSK-50E;Coiled Cable Kit, Select, Twin Camera - Drawbar Truck/Trailer;238.59
Retractable Cables Kits;G2541;VSK-50E-A;Coiled Cable Kit, Select, Truck-Only Section of VSK-50E;189.68
Retractable Cables Kits;A1847;VSP-47A;Coiled Cables Kit Part, 7-Pin B/head Socket for Truck - for VSK-30E/VSK-50E;31.72
Retractable Cables Kits;A1846;VSP-47B;Coiled Cables Kit Part, 7-Pin B/head Socket for Trailer - for VSK-30E/VSK-50E;31.72
Retractable Cables Kits;4744;VSP-47ABS-C;Coiled Cables Kit Part, 7-Pin B/head Socket for Truck/Cab (ABS socket) Select;77.93
Retractable Cables Kits;4745;VSP-47ABS-T;Coiled Cables Kit Part, 7-Pin B/head Socket for Trailer (ABS socket) Select;85.01
Retractable Cables Kits;4748;SP-07ABS-C;Coiled Cables Kit Part, 7-Pin B/head Socket for Truck (ABS socket) Elite;93.51
Retractable Cables Kits;4749;SP-07ABS-T;Coiled Cables Kit Part, 7-Pin B/head Socket for Trailer (ABS socket) Elite;94.93
Retractable Cables Kits;4750;SC-07ABS;Coiled Cables Kit Part: Coiled Cable, 7-Pin plugs, ABS;168.90
Retractable Cables Kits;A1227;SC-07-24S;Coiled Cables Kit Part, Coiled Cable With Type 24S 7-Pin Plugs;51.96
Retractable Cables Kits;1844A;VCS-020;Coiled Cables Kit Part: Select, Two-Way Camera Selector;132.45
Retractable Cables Kits;4219;SK-UDS-05;Coiled Cable Kit, Select, Single Ultrasonic Detection System;128.47
Retractable Cables Kits;4237;SP-UDS-57A;Coiled Cables Kit Part, B/head Socket for Truck, Pigtails + SK-UDS-05 Connector;38.26
Retractable Cables Kits;4564;SP-UDS-57A+2;Coiled Cables Kit Part, B/head Socket for Truck/Cab, Pigtails + Connector + 2 wires;41.80
Retractable Cables Kits;4238;SP-UDS-57B;Coiled Cables Kit Part, B/head Socket for Trailer, Pigtails + SK-UDS-05 Connector;38.26
Retractable Cables Kits;4565;SP-UDS-57B+2;Coiled Cables Kit Part, B/head Socket for Trailer, Pigtails + Connector + 2 wires;41.80
Retractable Cables Kits;4218;SC-UDS-05;Coiled Cables Kit Part, Coiled Cable With Blue 7-Pin Plugs;53.44
Retractable Cables Kits;5376;BKT-021;Coiled Cables Kit Part, Bracket - Bent;30.34
Retractable Cables Kits;5377;BKT-022;Coiled Cables Kit Part, Bracket - Flat;27.24
Camera Cables;A0800;BE-L130;Elite Camera Extension Cable - 30m;64.97
Camera Cables;A0801;BE-L120;Elite Camera Extension Cable - 20m;48.21
Camera Cables;A0802;BE-L115;Elite Camera Extension Cable - 15m;40.69
Camera Cables;A0803;BE-L110;Elite Camera Extension Cable - 10m;34.66
Camera Cables;F3008;BE-L112;Elite Camera Extension Cable - 12m;37.50
Camera Cables;F3007;BE-L108;Elite Camera Extension Cable - 8m;33.21
Camera Cables;A0804;BE-L105;Elite Camera Extension Cable - 5m;30.02
Camera Cables;5042;BE-L101;Elite Camera Extension Cable - 1m;22.34
Camera Cables;A2797;BE-L1003;Elite Camera Extension Cable - 30cm;9.08
Camera Cables;A1907;BE-X025;Elite Camera Extension Cable - 25m;70.71
Camera Cables;A1143;BE-X020;Elite Camera Extension Cable - 20m;52.85
Camera Cables;A2101;BE-X015;Elite Camera Extension Cable - 15m;51.05
Camera Cables;A2100;BE-X010;Elite Camera Extension Cable - 10m;41.09
Camera Cables;A2099;BE-X005;Elite Camera Extension Cable - 5m;31.07
Camera Cables;A0805;BE-X003;Elite Camera Extension Cable - 3m;30.02
Camera Cables;A2178A;BE-XM005F;Elite Camera Extension Cable - 5m;80.33
Camera Cables;A2108;VBV-L430;Select Camera Extension Cable - 30m;34.97
Camera Cables;3513;VBV-L425;Select Camera Extension Cable - 25m;29.73
Camera Cables;A1380;VBV-L420;Select Camera Extension Cable - 20m;23.96
Camera Cables;F3150;VBV-L415;Select Camera Extension Cable - 15m;20.85
Camera Cables;A3106;VBV-L412;Select Camera Extension Cable - 12m;18.51
Camera Cables;A1386;VBV-L410;Select Camera Extension Cable - 10m;16.54
Camera Cables;3151;VBV-L407;Select Camera Extension Cable - 7m;17.40
Camera Cables;3152;VBV-L406;Select Camera Extension Cable - 6m;15.41
Camera Cables;A1499;VBV-L405;Select Camera Extension Cable - 5m;11.73
Camera Cables;3153;VBV-L404;Select Camera Extension Cable - 4m;13.05
Camera Cables;4977;VBV-L403;Select Camera Extension Cable - 3m;10.69
Camera Cables;A1554;VBV-L4025;Select Camera Extension Cable - 2.5m;9.05
Camera Cables;S5773;VBV-L4020;Essential Camera Extension Cable - 20m;28.89
Camera Cables;F3154;VBV-L4005;Select Camera Extension Cable - 0.5m;7.84
Camera Cables;5764;VBV-L4002(XA);Select Camera Cable - 0.2m - no audio;8.43
Camera Cables;5632;VBV-L405(KV-1);Select Camera Blue Kevlar Extension Cable - 5m;225.18
Camera Cables;5631;VBV-L410(KV-1);Select Camera Blue Kevlar Extension Cable - 10m;326.77
Camera Cables;5630;VBV-L415(KV-1);Select Camera Blue Kevlar Extension Cable - 15m;441.88
Camera Cables;5768;VBV-L4XX-CAP;Select Camera Cable Cap for VBV-4XX Series Cales;4.08
Camera Cables;5511;VBV-H430;Select Camera Extension HD Cable - 30m;34.78
Camera Cables;5512;VBV-H425;Select Camera Extension HD Cable - 25m;30.97
Camera Cables;5513;VBV-H420;Select Camera Extension HD Cable - 20m;23.25
Camera Cables;5514;VBV-H415;Select Camera Extension HD Cable - 15m;20.75
Camera Cables;5515;VBV-H412;Select Camera Extension HD Cable - 12m;18.41
Camera Cables;5516;VBV-H410;Select Camera Extension HD Cable - 10m;16.44
Camera Cables;5517;VBV-H407;Select Camera Extension HD Cable - 7m;17.29
Camera Cables;5518;VBV-H406;Select Camera Extension HD Cable - 6m;17.30
Camera Cables;5519;VBV-H405;Select Camera Extension HD Cable - 5m;11.66
Camera Cables;6193;VBV-H405(KV);Select HD Extension Cable - 5m with 1m length of Kevlar Cable & Over Moulding;230.28
Camera Cables;5520;VBV-H404;Select Camera Extension HD Cable - 4m;12.98
Camera Cables;5521;VBV-H403;Select Camera Extension HD Cable - 3m;10.62
Camera Cables;5522;VBV-H4025;Select Camera Extension HD Cable - 2.5m;7.74
Camera Cables;5523;VBV-H4005;Select Camera Extension HD Cable - 0.5m;7.80
Camera Cables;4193;VBV-XM003;Select Monitor Extension Cable - 3m (For VBV-750DM & VBV-770DM);14.85
Camera Cables;5383;VBV-XFM003;Select Monitor Extension Cable - 3m for VBV-770FM;55.72
Camera Cables;6445;VBV-XHFM003;Select Monitor Extension Cable - 3m for VBV-7104HFM;55.72
Camera Cables;7366;BE-H0003;Elite Camera Extension HD Cable - 0.3m;17.13
Camera Cables;7367;BE-H001;Elite Camera Extension HD Cable - 1m;22.84
Camera Cables;7368;BE-H003;Elite Camera Extension HD Cable - 3m;25.12
Camera Cables;7369;BE-H005;Elite Camera Extension HD Cable - 5m;33.11
Camera Cables;7370;BE-H008;Elite Camera Extension HD Cable - 8m;36.54
Camera Cables;7371;BE-H010;Elite Camera Extension HD Cable - 10m;38.82
Camera Cables;7372;BE-H012;Elite Camera Extension HD Cable - 12m;43.39
Camera Cables;7373;BE-H015;Elite Camera Extension HD Cable - 15m;50.24
Camera Cables;7374;BE-H020;Elite Camera Extension HD Cable - 20m;61.66
Camera Cables;7375;BE-H025;Elite Camera Extension HD Cable - 25m;74.22
Camera Cables;7376;BE-H030;Elite Camera Extension HD Cable - 30m;75.36
Camera Cables;7491;VBV-AI820;AI Camera Extension Cable 8 pin to 8 pin - 20m;97.05
Camera Cables;7490;VBV-AI805;AI Camera Extension Cable 8 pin to 8 pin - 5m;37.47
Camera Cables;7489;VBV-AI801;AI Camera Extension Cable 8 pin to 8 pin - 1m;19.10
Camera Cables;S7346;VBV-22X0C-CA;AI Camera Adapter Cable 8 pin to 4 pin;34.67
Camera Cables;7509;VBV-AI815;AI Camera Extension Cable 8 pin to 8 pin - 15m;80.45
Camera Cables;7507;VBV-22X0C-CA-RJ45;AI Camera Adapter Cable with RJ45 Connector;71.10
Camera Cables;7508;VBV-AI810;AI Camera Extension Cable 8 pin to 8 pin - 10m;58.65
Adapter Cables;A1908;AC-003;CMS Adapter Cable, BE-800C to BE-455/650;23.24
Adapter Cables;A1909;AC-004;CMS Adapter Cable, BE-800 Monitors to BE-455/650;23.24
Adapter Cables;A1983;AC-006;CMS Adapter Cable, Select Camera (Except Shutter) to Elite;14.60
Adapter Cables;A1984;AC-007;CMS Adapter Cable, Select Monitor to Elite Cable;9.13
Adapter Cables;A2094;AC-014;CMS Adapter Cable, Elite Camera to Select Cable;14.60
Adapter Cables;5049;AC-014(5m);CMS Adapter Cable, Elite Camera to Select Cable - 5m;20.63
Adapter Cables;5635;AC-H014(5m);CMS Adapter Cable, Elite Camera to Select Cable - 5m;20.63
Adapter Cables;7214;AC-H014(3m);CMS Adapter Cable, 3m Adapter AHD;22.46
Adapter Cables;E2371;AC-017;CMS Adapter Cable, BE-300 to Elite Cable;14.42
Adapter Cables;F2589;AC-019;CMS Adapter Cable, Elite Cable to OE Monitor - Male Phono (Video Only);23.33
Adapter Cables;A2590A;AC-020;CMS Adapter Cable, Elite Monitor to Select Cable;11.86
Adapter Cables;5964;AC-020(10m);CMS Adapter Cable, Elite Monitor to Select Cable (10m);24.67
Adapter Cables;A2930;AC-022;CMS Adapter Cable, Select 6 Pin to Select 13 Pin;14.17
Adapter Cables;S3183;AC-024;CMS Adapter Cable, Phono to Select Cable (Video & Audio Input, 12Vdc Output);6.01
Adapter Cables;3198;AC-027;CMS Adapter Cable, Phono to Select Monitor via 3.5mm 3-Pole Male Jack Plug;4.36
Adapter Cables;S3335;AC-028;CMS Adapter Cable, Phono to Select Cable (Video & Audio Input, 12Vdc Output);7.26
Adapter Cables;C3412;AC-031;CMS Adapter Cable, GDS System to Select Monitor;29.05
Adapter Cables;C3413;AC-032;CMS Adapter Cable, Elite Camera to GDS System Monitor;18.70
Adapter Cables;S3702;AC-035;CMS Adapter Cable, Select Shutter Camera to Select 4-Core Cable (5-Pin : 4-Pin);15.26
Adapter Cables;3971;AC-038;CMS Adapter Cable, Elite Camera to Eico Cable;152.49
Adapter Cables;F4002;AC-039;CMS Adapter Cable, Elite Camera to John Deere Green Star 2630 Terminal;152.49
Adapter Cables;F4003;AC-040;CMS Adapter Cable, 3 x Elite Cameras to John Deere Green Star 2630 Terminal;252.70
Adapter Cables;4245;AC-041;CMS Adapter Cable, Elite Camera to 7-Way AMP;60.50
Adapter Cables;4246;AC-042;CMS Adapter Cable, Select Camera to 7-Way AMP;45.02
Adapter Cables;4244;AC-043;CMS Adapter Cable, 6-Pin Mini DIN to 4-Pin Select (Replace AWTI Camera with Select);7.84
Adapter Cables;4279;AC-044;CMS Adapter Cable, Elite Camera to Molex M12;59.54
Adapter Cables;4280;AC-045;CMS Adapter Cable, Select Camera to Molex M12;75.52
Adapter Cables;4088;AC-050;CMS Adapter Cable, Elite Camera to 5 Way D-SUB Output for Massey Ferguson;77.07
Adapter Cables;4310;AC-051;CMS Adapter Cable, 22-Pin to 13-Pin;29.05
Adapter Cables;4327;AC-052;CMS Adapter Cable, 4-Pin Select to 6-Pin Female Mini DIN;7.41
Adapter Cables;4339;AC-053;CMS Adapter Cable, 13-Pin (Female) to 13-Pin (Female);7.41
Adapter Cables;6098;AC-055;CMS Adapter Cable, 5-Pin to 4-Pin Select Cable;7.97
Adapter Cables;4401;AC-056;CMS Adapter Cable, Select Camera to Orlaco Monitor;67.22
Adapter Cables;4597;AC-059;CMS Adapter Cable, Phono (Female) to Phono (Female) Barrel Connector;1.45
Adapter Cables;4662;AC-061;CMS Adapter Cable, BE-870LM to BE-870LM;29.68
Adapter Cables;4691;AC-062;CMS Adapter Cable, BE-LXXX Cable to Orlaco Monitor;78.24
Adapter Cables;4925;AC-063;CMS Adapter Cable, Elite Camera to Orlaco Monitor (Screw Fit);50.94
Adapter Cables;5027;AC-066;CMS Adapter Cable, Orlaco Camera to Elite Monitor;68.78
Adapter Cables;5028;AC-067;CMS Adapter Cable, Orlaco Camera to Select Monitor;67.40
Adapter Cables;5234;AC-068;CMS Adapter Cable, Select Camera to MAN Harman MFD;71.32
Adapter Cables;5318;AC-069;CMS Adapter Cable, Select Camera to MAN Harman unit w/o camera prep;100.99
Adapter Cables;5528;AC-069-90;CMS Adapter Cable, Select Camera to Scania/MAN Harman unit w/o camera prep;95.51
Adapter Cables;5430;AC-070;CMS Adapter Cable, Select Camera to MAN TGE & VW Crafter;127.35
Adapter Cables;5870;AC-071;CMS Adapter Cable, VBV Camera to BNC Adapter Cable;10.10
Adapter Cables;6502;AC-074;CMS Adapter Cable, Select HFM Monitor, Male-to-Male;38.77
Adapter Cables;5435;AC-24-05(001);CMS Adapter Cable, In-Line 12-24/5.2V Converter - 360 Camera to VBV Connector;29.87
Adapter Cables;8132;AC-24-05(002);CMS Adapter Cable, In-Line Voltage Adapter, 12-32V/5.2V Select HD 360 in - Select Monitor Out;103.60
Adapter Cables;4235;AC-24-12(001);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to Elite Connector;24.69
Adapter Cables;4266;AC-24-12(002);CMS Adapter Cable, In-Line 24/12V Converter - Elite Camera to Fakra Monitor (Input);58.82
Adapter Cables;4472;AC-24-12(002) CBL;CMS Adapter Cable, In-Line 24/12V Converter - Without Connectors;35.97
Adapter Cables;4301A;AC-24-12(003);CMS Adapter Cable, In-Line 24/12V Converter - 2 x Select Cameras to M12 + Power;76.17
Adapter Cables;4281;AC-24-12(004);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to MAN (Bosch) HSD;118.94
Adapter Cables;4323;AC-24-12(005);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to M12 Connector;58.09
Adapter Cables;4719;AC-24-12(006);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to Volvo;100.81
Adapter Cables;4762;AC-24-12(007);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to Iveco;58.09
Adapter Cables;4763;AC-24-12(008);CMS Adapter Cable, In-Line 24/12V Converter - Select Camera to Mercedes;104.81
Adapter Cables;4926;AC-24-12(009);CMS Adapter Cable, Mekra Monitor to Select Camera (Screw Fit);53.83
Adapter Cables;5907;AC-24-12(010);CMS Adapter Cable, Select to Mercedes J9P;72.08
Adapter Cables;5760;AC-24-12(011);CMS Adapter Cable, In-Line 24/12V Converter, Select Camera to Select Monitor;34.46
Adapter Cables;6116;AC-24-12(012);CMS Adapter Cable, In-Line 24/12V Orlaco Monitor to BE Camera;60.05
Adapter Cables;6132;AC-24-12(013);CMS Adapter Cable, In-Line 24/12 Converter, Elite Camera to Elite Monitor;33.87
Adapter Cables;4931;24N-BE-X010;CMS Adapter Cable, 10 m BE-X010 Cable (in 6m Conduit) with 24N Connector);111.92
Adapter Cables;7018;AC-24-12(018);CMS Adapter Cable to Enable Camera +12V Activation;25.69
