Kategori;Parça No (Part No);Model;Ürün Açıklaması (Description);Liste Fiyatı (GBP)
Adapter Cables;7019;AC-24-12(019);CMS Adapter Cable in-line 24/12v converter, Select to 6 pin TE Connector, with 12v activiation wire;108.98
Camera Monitor System Ancillaries;2152A;EDM-50;CMS Option, Elite Multi-Camera Screen Splitter (12-24v);290.46
Camera Monitor System Ancillaries;4851;LS-60-A;CMS Option, Speed Trigger Module (12-24v);179.94
Camera Monitor System Ancillaries;SUB0075;CNECT-NAV(4ppm ENV200);CAN Interface Switch;183.33
Camera Monitor System Ancillaries;SUB0053;RUBBERBALL;2 Inch x 1.7 Inch (Universal AMP) Base 1.5 Inch Rubber Ball;94.96
Camera Monitor System Ancillaries;SUB0124;DMC-WMH;DMC-1025/1035 Windscreen Mount Housing;74.09
Camera Monitor System Ancillaries;5781;LS-60-A-ECU;CMS Option, Speed Trigger Module ECU;192.03
Camera Monitor System Ancillaries;A3666;SC-1000-ECU;CMS Option, BE-810C Shutter Camera Module;33.30
Camera Monitor System Ancillaries;A3665;TC-1000-ECU;CMS Option, BE-840C + BE-840RC Tilt Camera Module;37.55
Camera Monitor System Ancillaries;5786;PV3i;CMS Option, Power Converter to support products suffering interference from noisy vehicles;125.18
Dashcams - including Accessories;6290;DC-101-000;Dashcam - 1080p, Audio, GPS Tracking, 16GB SD Card UK;159.85
Dashcams - including Accessories;6291;DC-102-000;Dashcam - 1080p, Audio, GPS Tracking, Second Camera Input, 32GB SD Card UK;227.22
Dashcams - including Accessories;6395;DC-102-RVC;Dashcam - 1080p, Audio, GPS, 32GB SD plus 2nd Cam UK;258.64
Dashcams - including Accessories;6396;DC-102-IRC;Dashcam - 1080p, Audio, GPS, 32GB SD plus IR Cam UK;275.93
Dashcams - including Accessories;6292;DC-REAR-CAM;Dashcam - Additional Dashcam Camera - 1080p;67.94
Dashcams - including Accessories;6293;DC-IR-CAM;Dashcam - Additional Dashcam Camera with IR - 1080p;90.77
Dashcams - including Accessories;6296;DC-IXX-LOCK;Dashcam - Locking Box;22.27
Dashcams - including Accessories;6323;DC-IXX-DPC7;Dashcam - Power Cable (7m);35.97
Dashcams - including Accessories;6542;DC-1XX-64SD;Dashcam - 64GB Micro SD Card with Adaptor;0.00
Dashcams - including Accessories;7477;DC-204-AI(UK/EU);Dashcam - Connected AI Dashcam, 4 Channel, 1080p (UK/EU);860.50
Dashcams - including Accessories;7480;DC-204-AI-PL-01;Dashcam - Power Cable;8.98
Dashcams - including Accessories;S7481;DC-204-AI-B-01;Dashcam - Bracket Assembly (Bracket, 3M VHB pad, bolt& washer & cleaning pipe);3.37
Dashcams - including Accessories;7482;DC-204-AI-PB-01;Dashcam - Power Box with Cable;64.88
MDR-600 Series Mobile Digital Recorders - Complete Systems;6575;MDR-644-0.5-SSD;MDR-600, 4 Analogue Channels, 4 IP Channels, 500GB,SSD, 64GB SD;1123.88
MDR-600 Series Mobile Digital Recorders - Complete Systems;6576;MDR-644G-0.5-SSD;MDR-600, 4G 4 Analogue Channels, 4 IP Channels, 500GB,SSD, 64GB SD;1305.30
MDR-600 Series Mobile Digital Recorders - Complete Systems;6577;MDR-644GW-0.5-SSD;MDR-600, 4G & WiFi 4 Analogue Channels, 4 IP Channels, 500GB,SSD, 64GB SD;1412.51
MDR-600 Series Mobile Digital Recorders - Complete Systems;6580;MDR-644-1-SSD;MDR-600 4 Analogue Channels, 4 IP channels, 1TB SSD,  64GB SD;1203.04
MDR-600 Series Mobile Digital Recorders - Complete Systems;6581;MDR-644G-1-SSD;MDR-600 4G, 4 Analogue Channels, 4 IP Channels, 1TB SSD 64GB SD;1379.50
MDR-600 Series Mobile Digital Recorders - Complete Systems;6582;MDR-644GW-1-SSD;MDR-600 4G & WiFi, 4 Analogue Channels, 4 IP Channels, 1TB SSD 64GB SD;1483.30
MDR-600 Series Mobile Digital Recorders - Complete Systems;6585;MDR-644-2-SSD;MDR-600 4 Analogue Channels, 4 IP channels, 2TB SSD,  64GB SD;1590.49
MDR-600 Series Mobile Digital Recorders - Complete Systems;6586;MDR-644G-2-SSD;MDR-600 4G, 4 Analogue Channels, 4 IP Channels, 2TB SSD 64GB SD;1788.56
MDR-600 Series Mobile Digital Recorders - Complete Systems;6587;MDR-644GW-2-SSD;MDR-600 4G & WiFi, 4 Analogue Channels, 4 IP Channels, 2TB SSD 64GB SD;1868.85
MDR-600 Series Mobile Digital Recorders - Complete Systems;7073;MDR-641-1-SSD;MDR-600 4 Analogue Channels, 1 IP channel, 1TB SSD;787.84
MDR-600 Series Mobile Digital Recorders - Complete Systems;7074;MDR-641G-1-SSD;MDR-600 4G, 4 Analogue Channels, 1 IP Channel, 1TB SSD;953.92
MDR-600 Series Mobile Digital Recorders - Complete Systems;7075;MDR-641GW-1-SSD;MDR-600 4G & WiFi, 4 Analogue Channels, 1 IP Channel, 1TB SSD;1068.10
MDR-600 Series Mobile Digital Recorders - Complete Systems;7078;MDR-641-2-SSD;MDR-600 4 Analogue Channels, 1 IP channels, 2TB SSD;1181.58
MDR-600 Series Mobile Digital Recorders - Complete Systems;7079;MDR-641G-2-SSD;MDR-600 4G, 4 Analogue Channels, 1 IP Channel, 2TB SSD;1358.01
MDR-600 Series Mobile Digital Recorders - Complete Systems;7080;MDR-641GW-2-SSD;MDR-600 4G & WiFi, 4 Analogue Channels, 1 IP Channel, 2TB SSD;1471.55
MDR-600 Series - Optional Extras;6633;MDR-644-DS-E01;MDR-600 4 Analogue Channcels, 4 IP Channels, 64GB, SD, without MCU;943.81
MDR-600 Series - Optional Extras;6634;MDR-644G-DS-E01;MDR-600 4G 4 Analogue Channcels, 4 IP Channels, 64GB, SD, without MCU;1140.58
MDR-600 Series - Optional Extras;6635;MDR-644GW-DS-E01;MDR-600 4G & WiFi 4 Analogue Channcels, 4 IP Channels, 64GB, SD, without MCU;1254.44
MDR-600 Series - Optional Extras;S6620;MDR-644-CAD;MDR-644 Caddy without HDD/SSD;110.35
MDR-600 Series - Optional Extras;S6623;MDR-IO-02;MDR-644 22-Pin Triggers & Accessories & Power Out;8.62
MDR-600 Series - Optional Extras;6625;MDR-CAN -01;MDR CAN Cable;28.63
MDR-600 Series - Optional Extras;S6624;MDR-ANT-GPS-03;MDR GPS Antenna;42.90
MDR-600 Series - Optional Extras;S4989;MDR-ANT-MOB-01;MDR Mobile Network Antenna;7.75
MDR-600 Series - Optional Extras;7051;MDR-AC-ACC-01;MDR Adapter Cable for Remote Panel;12.07
MDR-600 Series - Optional Extras;7053;MDR-MCU-R-01;MDR MCU Reader for PC;102.05
MDR-600 Series - Optional Extras;7054;MDR-AC-HWU-01;MDR Adapter Cable for Hazard Warning Unit;12.07
MDR-600 Series - Optional Extras;S7094;MDR-641-CAD;MDR-641 Caddy without HDD/SSD;91.67
MDR-600 Series - Optional Extras;S7049;MDR-PWR-02;MDR 9-Pin Power Cable;9.13
MDR-600 Series - Optional Extras;7050;MDR-IO-03;MDR 22-Pin Triggers & Accessories & Power Out;12.07
MDR-600 Series - Optional Extras;7020;AC-075;CMS Adapter Cable Select Female to Female;15.25
MDR-600 Series - Optional Extras;7121;MDR-BKT-FIX-02;MDR Bracket Fixings + 4 x Fixing Screws Black (MD4x8);6.23
MDR-600 Series - Optional Extras;7056;MDR-USB-A-01;MDR USB 3.0 Cable - Type A to Type A Connectors;9.65
MDR-600 Series - Optional Extras;7052;MDR-BKT-02;MDR Brackets x 2;9.34
MDR-600 Series - Optional Extras;7083;MDR-641-DS-E01;MDR-600 4 Analogue Channcels, 1 IP Channel, without MCU;534.09
MDR-600 Series - Optional Extras;7084;MDR-641G-DS-E01;MDR-600 4G, 4 Analogue Channcels, 1 IP Channel, without MCU;721.86
MDR-600 Series - Optional Extras;7085;MDR-641GW-DS-E01;MDR-600 4G& WiFi, 4 Analogue Channcels, 1 IP Channel, without MCU;834.13
MDR-600 Series - Optional Extras;8097;MDR-644-1-MCU-SSD Kit;MDR-644 Caddy Unit, 1TB SSD Kit;309.54
MDR-600 Series - Optional Extras;8098;MDR-644-2-MCU-SSD Kit;MDR-644 Caddy Unit, 2TB SSD Kit;840.54
MDR-600 Series - Optional Extras;6628;MDR-SMACON;MDR Smart Controller;69.87
MDR-600 Series - Optional Extras;7417;MDR-HWU-01;MDR Hazard Warning Unit;65.71
MDR-600 Series - Optional Extras;7699;MDR-HWU-L603-01;MDR-HWU-01 6-pin Molex Male 3m Extension Cable;17.50
MDR-600 Series - Optional Extras;7425;MDR-HWU-L605-01;MDR-HWU-01 6-pin Molex Male 5m Extension Cable;24.30
MDR-600 Series - Optional Extras;7426;MDR-HWU-L607-01;MDR-HWU-01 6-pin Molex Male 7m Extension Cable;35.20
MDR-500 Series Mobile Digital Recorders - Complete Systems;6432;MDR-504-2-G2-SSD;MDR-500 4 Camera, 2TB HDD, SSD, 32GB SD (GEN 2);1648.47
MDR-500 Series Mobile Digital Recorders - Complete Systems;6433;MDR-504G-2-G2-SSD;MDR-500 4G 4 Camera, 2TB SSD, 32GB SD (GEN 2);1888.25
MDR-500 Series Mobile Digital Recorders - Complete Systems;6434;MDR-504GW-2-G2-SSD;MDR-500 4G & WiFi 4 Camera, 2TB SSD, 32GB SD (GEN 2);2008.14
MDR-500 Series Mobile Digital Recorders - Complete Systems;6437;MDR-508-2-G2-SSD;MDR-500 8 Camera, G-Sensor, 2TB SSD, 64GB SD (GEN 2);1726.64
MDR-500 Series Mobile Digital Recorders - Complete Systems;6438;MDR-508G-2-G2-SSD;MDR-500 4G 8 Camera, G-Sensor, 2TB SSD, 64GB SD (GEN 2);1924.76
MDR-500 Series Mobile Digital Recorders - Complete Systems;6439;MDR-508GW-2-G2-SSD;MDR-500 4G & WiFi 8 Camera, G-Sensor, 2TB SSD, 64GB SD (GEN 2);2025.56
MDR-500 Series - Optional Extras;4903;AC-305;MDR Splitter Cable - BN360-100C to MDR;16.58
MDR-500 Series - Optional Extras;6648;AC-H305;MDR AHD Splitter Cable - BN360-1000C to MDR;42.48
MDR-500 Series - Optional Extras;4904;AC-306;MDR SELECT Y-Piece Splitter Cable;15.42
MDR-500 Series - Optional Extras;4905;AC-307;MDR ELITE Y-Piece Splitter Cable;11.07
MDR-500 Series - Optional Extras;6016;MDR-RP-02;MDR Panic Button & Status Panel - 4m Cable;86.25
MDR-500 Series - Optional Extras;S6018;MDR-04RPC;MDR Panic Button & Status Panel - 4m Cable;10.02
MDR-500 Series - Optional Extras;4873;MDR-06RPC;MDR 6m Cable for Remote Status & Interface Panel;33.91
MDR-500 Series - Optional Extras;4988;MDR-GS-O2;MDR External G-Sensor & 2m Cable;92.66
MDR-500 Series - Optional Extras;4874;MDR-03GSC;MDR 3m Cable for External G-Sensor;22.90
MDR-500 Series - Optional Extras;4875;SD-32GB-IND;MDR 32GB SD Card;47.96
MDR-500 Series - Optional Extras;4876;SD-64GB-IND;MDR 64GB SD Card;71.93
MDR-500 Series - Optional Extras;4896;MDR-FPB32-01;MDR External SD Mirror-Recorder in Fireproof Box with 32GB SD Card;243.86
MDR-500 Series - Optional Extras;4989;MDR-ANT-MOB-01;MDR Mobile Network Antenna;8.53
MDR-500 Series - Optional Extras;4990;MDR-ANT-WIFI-01;MDR Wi-Fi Antenna;11.57
MDR-500 Series - Optional Extras;5083;AC-300;MDR SELECT Y-Piece Splitter Cable (Stripped Ends);8.10
MDR-500 Series - Optional Extras;4883;MDR-ANT-GPS-01;MDR GPS Antenna;17.50
Internet Protocol (IP) Cameras & Expansion Modules;5935;IP-1000C;IP Camera - Forward Facing, Audio (1080p);334.45
Internet Protocol (IP) Cameras & Expansion Modules;5935A;IP-1000C;IP Camera - Forward Facing, Audio (1080p);334.45
Internet Protocol (IP) Cameras & Expansion Modules;5936;IP-1100C;IP Camera - Surface Mount. IP67 (1080p);359.54
Internet Protocol (IP) Cameras & Expansion Modules;5936A;IP-1100C;IP Camera - Surface Mount. IP67 (1080p);359.54
Internet Protocol (IP) Cameras & Expansion Modules;5937;IP-1200C;IP Camera - Interior Use, Audio (1080p);359.54
Internet Protocol (IP) Cameras & Expansion Modules;5937A;IP-1200C;IP Camera - Interior Use, Audio (1080p);359.54
Internet Protocol (IP) Cameras & Expansion Modules;8027;IP-FFC-AI-01;IP AI Camera - Forward Facing, Audio (1520p);424.35
Internet Protocol (IP) Cameras & Expansion Modules;8029;IP-DFC-AI-WS-01;IP AI Camera - Driver Facing, Windscreen Mount;315.04
Internet Protocol (IP) Cameras & Expansion Modules;8088;IP-DFC-AI-DB-01;IP AI Camera - Driver Facing Dashboard Mount;315.04
Internet Protocol (IP) Cameras & Expansion Modules;8089;IP-DFC-AI-AP-01;IP AI Camera - Driver Facing A-Pillar Mount;315.04
Internet Protocol (IP) Cameras & Expansion Modules;S8085;IP-FFC-AI-01-GRUB;Rubber Cable Crub for IP AI Camera;3.40
Internet Protocol (IP) Cameras & Expansion Modules;S8086;IP-FFC-AI-01-3M-PAD;Sticky Pad for Camera Mount;9.89
Internet Protocol (IP) Cameras & Expansion Modules;S8075;DFC-BRKT-DB-01;IP AI Camera, Dashboard Mounting Bracket;45.25
Internet Protocol (IP) Cameras & Expansion Modules;S8076;DFC-BRKT-WS-01;IP AI Camera, Windscreen Mounting Bracket;45.25
Internet Protocol (IP) Cameras & Expansion Modules;S8077;DFC-BRKT-AP-01;IP AI Camera, A-Pillar Mounting Bracket;45.25
Internet Protocol (IP) Cameras & Expansion Modules;S8081;DFC-BKT-WS-01-3M-PAD;Windscreen Mounting Bracket - 3m Pad;3.40
Internet Protocol (IP) Cameras & Expansion Modules;S8074;IP-DFC-AI-01-C;IP AI Camera - Driver Facing, Audi Camera Only;366.25
Internet Protocol (IP) Cameras & Expansion Modules;5860;IP-EM4;MDR - Power Over Network Switch - 4 Ports;274.60
Internet Protocol (IP) Cameras & Expansion Modules;5861;IP-EM8;MDR - Power Over Network Switch - 8 Ports;407.60
Internet Protocol (IP) Cameras & Expansion Modules;5865;IP-EC-1;MDR CAT5E Ethernet Cable 1m;12.62
Internet Protocol (IP) Cameras & Expansion Modules;5866;IP-EC-5;MDR CAT5E Ethernet Cable 5m;37.86
Internet Protocol (IP) Cameras & Expansion Modules;5864;IP-EM-PC;MDR MDR-PON Power Cable;42.91
Internet Protocol (IP) Cameras & Expansion Modules;5867;IP-L601;IP Camera Extension Cable - 1 metre;15.38
Internet Protocol (IP) Cameras & Expansion Modules;5902;IP-L603;IP Camera Extension Cable - 3 metre;17.41
Internet Protocol (IP) Cameras & Expansion Modules;5903;IP-L605;IP Camera Extension Cable - 5 metre;25.13
Internet Protocol (IP) Cameras & Expansion Modules;5982;IP-L610;IP Camera Extension Cable - 10 metre;36.79
Internet Protocol (IP) Cameras & Expansion Modules;5904;IP-L615;IP Camera Extension Cable - 15 metre;54.80
Internet Protocol (IP) Cameras & Expansion Modules;5983;IP-L620;IP Camera Extension Cable - 20 metre;74.18
Internet Protocol (IP) Cameras & Expansion Modules;5984;IP-L630;IP Camera Extension Cable - 30 metre;108.30
Internet Protocol (IP) Cameras & Expansion Modules;5985;IP-1XXX-PC;IP Camera - Power & Ethernet Cable;12.82
BRIDGE Services Hardware;5785;MDR-WL-SIM-EU-EE;BRIDGE Services EU EE 2GB SIM Pack;5.00
BRIDGE Services Hardware;5421A;MDR-WL-SIM-EU-TD;BRIDGE Services, UK/EU TD SIM Pack Ext Coverge;5.00
BRIDGE Services Hardware;7040;MDR-SIM-UKEER-UC;BRIDGE Services, Bridge View UK Data & EU Roaming EE SIM Pack;5.00
BRIDGE Services Hardware;4779027312149;BRIDGE-LINK-EU;BRIDGE Link, EU Modem;365.00
BRIDGE Services;MDR0001;SVS-FSU-UK;BRIDGE Services, Initial Fleet Config & Set-Up;144.38
BRIDGE Services;MDR0002;SVS-VSU-UK;BRIDGE Services, Per Vehicle Set-Up;28.88
BRIDGE Services;MDR0005;SVS-CTY-UK;BRIDGE Services, Consultancy, Hourly Rate;79.70
BRIDGE Services;MDR0007;BRIDGE-VIEW-KPN-1GB;Bridge View, KPN, 1GB Data+ - Annual Charge;237.47
BRIDGE Services;MDR0013;E-ALERTS-ADD-SERVICES;BRIDGE Additional Services (Email Alerts);2.95
BRIDGE Services;MDR0014;BRIDGE-VIEW-KPN-2GB;Bridge View, KPN, 2GB, Capped - Annual Charge;237.47
BRIDGE Services;MDR0020;BRIDGE-VIEW-KPN-2GB;Bridge View, KPN, 2GB Capped - Monthly Charge;19.79
BRIDGE Services;MDR0021;BRIDGE-VIEW-KPN-1GB;Bridge View, KPN, 1GB Data+ - Monthly Charge;19.79
BRIDGE Services;MDR0022;BRIDGE-VIEW-VEH-CAN;Bridge View, Vehicle Cancellation;0.00
TURNASSIST Scan and Vision System;5544;TA-770-4S;Turnassist™ 4 Sensor Sidescan / View Kit;1070.31
TURNASSIST Scan and Vision System;5545;TA-770-2S;Turnassist™ 2 Sensor Sidescan / View Kit;962.37
TURNASSIST Scan and Vision System;6121;TA-770HM-2S-PLUS;KSS Toter-Winkel-Warnsystem Stepcan 2S-PLUS;960.75
TURNASSIST Scan and Vision System;5622D;BS-4000W(TA);Backscan® Reversing Sensor System with Turn Assist Kit;279.83
TURNASSIST Scan and Vision System;5708;SS-4100W(TA);Sidescan® Sensor System for Turn Assist;279.83
TURNASSIST Scan and Vision System;S5620B;BS-4000W(TA)-ECU;Backscan® 4 Sensor Waterproof ECU - Mute Function (12-24v) Turn Assist;81.29
TURNASSIST Scan and Vision System;S5623;UDS-7-0SC;Backscan® Sensor Cable 7.0m;10.71
TURNASSIST Scan and Vision System;6122;TA-770HM-4S-FLEX;KSS Toter-Winkel-Warnsystem Sidescan 4S Flex;1072.09
TURNASSIST Scan and Vision System;S6214;BMM-015 (DIS);Monitor Option, Short Arm Bracket (no fan base);12.66
TURNASSIST Scan and Vision System;S6522;BMM-015 (FAN);Monitor Option, VBV Monitor  Bracket (Fan Base Only);10.26
TURNASSIST Scan and Vision System;S5633B;UDS-001DP(TA);UDS Audio-Visual Display Turn Assist;36.15
DVS & FORS Compliant Systems;6077;FORS-SS-01;FORS Compliant Camera & Side Detection System for Rigid Vehicles;1392.67
DVS & FORS Compliant Systems;6078;DVS-CS-01;DVS Compliant Camera & Side Detection System for Articulated Vehicles;1137.48
DVS & FORS Compliant Systems;6368;DVS-CS-03;DVS LHD Kit for Articulated Vehicles;1144.63
DVS & FORS Compliant Systems;6377;DVS-CS-04;DVS Cornerscan LHD Kit without Monitor for Articlulated Vehicles;681.76
DVS & FORS Compliant Systems;6076;DVS-SS-01;DVS Compliant Camera & Side Detection System for Rigid Vehicles;1224.22
DVS & FORS Compliant Systems;6367;DVS-SS-03;DVS Side Turn Alarm Kit;1245.36
DVS & FORS Compliant Systems;6378;DVS-SS-04;DVS Side Turn LHD Kit without Monitor for Rigid Vehicles;768.50
DVS & FORS Compliant Systems;6237;DVS-PROMO1;DVS Promo 1 AHD Sidescan Flex Kit;1229.93
DVS & FORS Compliant Systems;6238;DVS-PROMO2;DVS Promo 2 AHD Standard Kit;1215.93
DVS & FORS Compliant Systems;6239;DVS-PROMO3;DVS Promo 3 AHD Corner Kit;1144.76
DVS & FORS Compliant Systems;6543;DVS-770-4200W-82A;DVS LHD Kit (Rigid) Alternative;1220.36
DVS & FORS Compliant Systems;6544;DVS-770-3100-82A;DVS LHD Kit (Artic) Alternative;1119.63
DVS & FORS Compliant Systems;6545;DVS-770-4200W-TIA;DVS LHD Kit BBS-TI (Rigid) Alternative;1281.22
DVS & FORS Compliant Systems;6546;DVS-770-3100-TIA;DVS LHD Kit BBS-TI (Artic) Alternative;1180.48
DVS & FORS Compliant Systems;6547;DVS-770-4100W-BCA;DVS Standard Kit for Rigid Vehicles Alternative;1300.84
DVS & FORS Compliant Systems;6548;DVS-770-3100-BCA;DVS Standard  Kit for Articulated Vehicles Alternative;1214.10
DVS & FORS Compliant Systems;7686;GSR-010;PSS kKit for GSR Compliant Vehicle;130.80
DVS & FORS Compliant Systems;7687;PSS-010;Complete PSS Kit for Rigid & Artic Right Side;4566.38
SIDESCAN PREDICT Standard Kit (6 Sensors);6153;SSP-6000W;Sidescan® Predict Sensor System (12-24v);845.61
SIDESCAN PREDICT Optional Accessories;684-101;AMPS-BKT;Sidescan® Predict Adjustable Bracket for Display;27.48
SIDESCAN PREDICT Optional Accessories;6142;SSP-1000-CT-01;Sidescan® Predict Sensor Configurator;50.98
SIDESCAN Ultrasonic Detection System - Complete System;5257;SS-4100W;Sidescan® Sensor System with Mute Funtion (12-24v);279.83
SIDESCAN Ultrasonic Detection System - Complete System;5916;SS-4200W;Sidescan® Flex Sensor System (12-24v);293.83
SIDESCAN Ultrasonic Detection System - Complete System;5919;SS-4100W-060;Sidescan® Sensor System, Mute Funtion(60cm Audio);279.83
SIDESCAN Ultrasonic Detection System - Complete System;5851;SS-4100WT;Sidescan® Sensor System with Mute Funtion and Trigger Output (12-24v);280.05
SIDESCAN Ultrasonic Detection System - Complete System;5344;SS-4100W-000;Sidescan® Sensor System, Mute Function with Speed Switch & Turn Indicator Trigger (12-24v);468.75
SIDESCAN Ultrasonic Detection System - Complete System;5346;SS-4100W-002;Sidescan® System - External Warning System in French;704.89
SIDESCAN Ultrasonic Detection System - Complete System;6075;SS-4200W-000;Sidescan Flex Sensor System, Mute + S/Switch & T/Ind;512.73
Recommended Extras;4851;LS-60-A;CMS Option, Speed Trigger Module (12-24v);179.94
Recommended Extras;A1362A;TS-001ECU;Sidescan® Turn Indicator Trigger ECU (12-24v);39.87
Recommended Extras;6516;TS01;Turn Indicator Trigger ECU;64.14
Recommended Extras;5731;TS-001ECU(AMP);Sidescan® Turn Indicator Trigger ECU with AMP Connector (12-24v);94.70
Recommended Extras;1334A;SS-BC-08;Backchat® Left Side-Turn Warning Alarm - 90dB (12-24v);129.88
CORNERSCAN Ultrasonic Detection System - Complete System;5261;CS-3100;Cornerscan® Sensor System - Mute Funtion (12-24v);193.09
CORNERSCAN Ultrasonic Detection System - Complete System;5849;CS-3100T;Cornerscan® Sensor System - Mute Funtion  & Trigger Output(12-24v);193.56
Recommended Extra;4851;LS-60-A;CMS Option, Speed Trigger Module (12-24v);179.94
STEPSCAN Ultrasonic Detection System - Complete System;5262;ST-2100;Stepscan™ Sensor System with Mute Function (12-24v);161.31
STEPSCAN Ultrasonic Detection System - Complete System;5345;ST-2100-60-A;Stepscan™ Sensor System with Mute Function & Speed Switch (12-24v);335.80
BACKSCAN Ultrasonic Detection System;A3744;BS-4000W;Backscan® Reversing Sensor System (12-24v);280.23
BACKSCAN Ultrasonic Detection System;4844;BS-4000W-000;Backscan® Reversing Sensor System - Extra Sensor Sleeves (12-24v);294.78
Required Additions for Articulated Vehicles;3716;UDS-10BC;UDS Buzzer/Display Extension Cable - 10m;18.24
FRONTSCAN Ultrasonic Detection System - Complete System;3747;FS-4000W;Frontscan® Sensor System (12-24v);259.77
Recommended Extra;4851;LS-60-A;CMS Option, Speed Trigger Module (12-24v);179.94
Ultrasonic Detection System - On Screen Display;5099;UDS-OSD20;UDS On-Screen Display Module - 2 UDS Inputs, 2 Camera Inputs (PAL);200.89
Ultrasonic Detection System - On Screen Display;5347;UDS-OSD21;UDS On-Screen Display Module - 2 UDS Inputs, 2 Camera Inputs (NTSC);200.89
Ultrasonic Detection System - Extension Cables;3717;UDS-2.5BC;UDS Buzzer/Display Extension Cable - 2.5m;9.79
Ultrasonic Detection System - Extension Cables;8131;AC-401-UDS;Buzzer Splitter Cable providing alarm out from AI detection;105.60
